"country_code","boundary_set_id","boundary_level","area_unit_id","area_code","area_name","year","population_total","population_total_basis","religious_affiliation_count","religious_affiliation_percent","no_religion_count","no_religion_percent","place_count","places_per_10000_residents","place_density_per_sq_km","land_area_sq_km","site_snapshot_date","place_count_basis","source_dataset_ids","quality_flag"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8333","8333","Svenstrup",2026,6084,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",5098,83.7936,986,16.2064,,,,15.1787,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8334","8334","Øster Hornum",2026,2047,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",1648,80.5081,399,19.4919,,,,44.3398,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8335","8335","Støvring",2026,10069,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",8390,83.3251,1679,16.6749,,,,19.5706,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8336","8336","Gravlev",2026,385,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",312,81.039,73,18.961,,,,19.8508,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8337","8337","Aarestrup",2026,529,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",425,80.3403,104,19.6597,,,,31.5843,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8338","8338","Haverslev",2026,942,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",800,84.9257,142,15.0743,,,,9.828,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8339","8339","Sønderup",2026,621,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",525,84.5411,96,15.4589,,,,22.9098,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8340","8340","Suldrup",2026,1618,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",1374,84.9197,244,15.0803,,,,23.1369,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8341","8341","Veggerby",2026,672,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",554,82.4405,118,17.5595,,,,45.3193,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8342","8342","Bislev",2026,577,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",495,85.7886,82,14.2114,,,,27.8457,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8343","8343","Sønder Kongerslev",2026,1383,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",1192,86.1894,191,13.8106,,,,10.8853,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8344","8344","Nørre Kongerslev",2026,432,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",378,87.5,54,12.5,,,,14.9287,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8345","8345","Komdrup",2026,102,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",87,85.2941,15,14.7059,,,,10.5038,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8346","8346","Bælum",2026,978,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",835,85.3783,143,14.6217,,,,26.6716,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8347","8347","Solbjerg",2026,472,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",404,85.5932,68,14.4068,,,,38.0915,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8348","8348","Løgstør",2026,3421,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",2841,83.0459,580,16.9541,,,,3.1144,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8349","8349","Løgsted",2026,664,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",579,87.1988,85,12.8012,,,,13.6426,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8350","8350","Ranum",2026,1184,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",874,73.8176,310,26.1824,,,,22.1163,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8351","8351","Malle",2026,150,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",126,84,24,16,,,,13.0177,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8352","8352","Overlade",2026,885,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",718,81.1299,167,18.8701,,,,38.1712,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8353","8353","Hyllebjerg",2026,130,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",89,68.4615,41,31.5385,,,,11.1326,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8354","8354","Vilsted",2026,350,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",314,89.7143,36,10.2857,,,,19.5969,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8355","8355","Vindblæs",2026,406,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",338,83.2512,68,16.7488,,,,15.944,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8356","8356","Sebber",2026,761,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",639,83.9685,122,16.0315,,,,14.7728,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8357","8357","Store Ajstrup",2026,170,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",134,78.8235,36,21.1765,,,,12.9401,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8358","8358","Næsborg",2026,294,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",233,79.2517,61,20.7483,,,,22.5959,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
"DK","dk-sogn-2026-dawa-dagi","sogn","dk-sogn-2026-dawa-dagi:8359","8359","Kornum",2026,278,"StatBank KM1 Q1 parish row; population_total is member plus not member of the National Church for the same parish and quarter.",219,78.777,59,21.223,,,,7.0787,,,"dst-statbank-km1-church-membership-parish-q1-2007-2026|dawa-dagi-sogn-current-2026","administrative_membership_register;church_of_denmark_membership_not_affiliation_or_attendance;member_share_member_over_member_plus_non_member;q1_km1;current_dawa_dagi_sogn_boundary_join;dropped_source_parishes_recorded_in_manifest"
